id;orden;carro;lado;fecha_hora;usuario;sector;estado
390;65420-1 - 3;12;A;2026-04-08 12:31:52.259690;Daniel;En Proceso en Corte;
389;65420-1 - 2;22;A;2026-04-08 12:31:36.829776;Daniel;En Proceso en Corte;
388;65420-1;22;A;2026-04-08 12:31:16.629318;Daniel;En Proceso en Corte;
377;29;0;-;2026-04-08 11:49:59.716397;Willy;Terminado;
376;29;34;A;2026-04-08 11:49:59.535109;Willy;En Proceso en Templado;
374;28;0;-;2026-04-08 11:08:42.856366;Ruben;Entrega;
373;28;0;-;2026-04-08 11:07:19.823109;Ruben;Terminado;
372;28;30;A;2026-04-08 11:07:19.663060;Ruben;En Proceso en Templado;
371;28;52;A;2026-04-08 11:06:57.307732;Ruben;En Proceso en Templado;
370;28;52;A;2026-04-08 11:06:45.746821;Ruben;Enviado a Templado;
369;28;52;A;2026-04-08 11:06:45.576239;Ruben;En Proceso en Canteado;
368;28;51;A;2026-04-08 11:06:22.035755;Ruben;En Proceso en Canteado;
367;28;51;A;2026-04-08 11:06:06.721452;Ruben;Enviado a Canteado;
366;28;51;A;2026-04-08 11:06:06.558702;Ruben;En Proceso en Corte;
365;28;51;A;2026-04-08 11:05:05.820434;Ruben;Corte;
364;32;74;A;2026-04-08 10:48:42.381926;Facundo;Enviado a Perforación;
363;32;74;A;2026-04-08 10:48:42.197150;Facundo;En Proceso en Canteado;
362;32;21;B;2026-04-08 10:48:19.542799;Facundo;En Proceso en Canteado;
361;29;78;A;2026-04-08 10:46:49.862392;Facundo;En Proceso en Templado;
360;29;78;A;2026-04-08 10:46:37.397416;Facundo;Enviado a Templado;
359;29;78;A;2026-04-08 10:46:37.234743;Facundo;En Proceso en Perforación;
358;29;0;-;2026-04-08 10:43:26.410642;Facundo;En Proceso en Perforación;
357;29;45;A;2026-04-08 10:42:47.432362;Facundo;Enviado a Perforación;
356;29;45;A;2026-04-08 10:42:47.245860;Facundo;En Proceso en Canteado;
355;29;45;A;2026-04-08 10:42:27.031065;Facundo;En Proceso en Canteado;
354;24;0;-;2026-04-08 10:38:39.005200;Daniel;En Proceso en Templado;
353;24;45;A;2026-04-08 10:38:21.285260;Daniel;Enviado a Templado;
352;24;45;A;2026-04-08 10:38:21.121877;Daniel;En Proceso en Canteado;
351;24;14;A;2026-04-08 10:25:45.006723;Daniel;En Proceso en Canteado;
350;23;0;-;2026-04-08 10:04:23.106464;Ruben;En Proceso en Templado;
349;[INCIDENCIA] [URGENTE] 22;0;-;2026-04-08 10:04:05.628538;Ruben;En Proceso en Templado;
348;23;21;A;2026-04-08 10:03:19.216416;Ruben;Enviado a Templado;
347;23;21;A;2026-04-08 10:03:19.042345;Ruben;En Proceso en Canteado;
346;23;21;A;2026-04-08 10:02:32.942501;Ruben;En Proceso en Canteado;
345;[INCIDENCIA] [URGENTE] 22;24;A;2026-04-08 09:47:44.605057;Daniel;Enviado a Templado;
344;[INCIDENCIA] [URGENTE] 22;24;A;2026-04-08 09:47:44.444976;Daniel;En Proceso en Canteado;
343;[INCIDENCIA] [URGENTE] 22;22;A;2026-04-08 09:46:41.359740;Daniel;En Proceso en Canteado;
342;[INCIDENCIA] 19;0;-;2026-04-08 09:38:41.692839;Daniel;Terminado;
341;[INCIDENCIA] 19;33;A;2026-04-08 09:38:41.378292;Daniel;En Proceso en DVH;
328;64554-1;0;-;2026-04-07 17:26:30.227199;Leandra;Terminado;
327;64554-1;47;B;2026-04-07 17:26:30.036576;Leandra;Corte;
326;65254-1;0;-;2026-04-07 17:18:02.457449;Leandra;Terminado;
325;65254-1;17;A;2026-04-07 17:18:02.257657;Leandra;Corte;
324;65365-1;0;-;2026-04-07 17:12:08.332455;Leandra;Terminado;
323;65365-1;15;A;2026-04-07 17:12:08.135838;Leandra;Corte;
322;65365-2;0;-;2026-04-07 17:11:57.447981;Leandra;Terminado;
321;65365-2;15;A;2026-04-07 17:11:57.221659;Leandra;Corte;
320;65365-3;0;-;2026-04-07 17:11:39.621542;Leandra;Terminado;
319;65365-3;15;A;2026-04-07 17:11:39.433216;Leandra;Corte;
318;65365-4;0;-;2026-04-07 17:11:10.666747;Leandra;Terminado;
317;65365-4;15;A;2026-04-07 17:11:10.472087;Leandra;Corte;
316;62081-1;0;-;2026-04-07 17:09:55.411704;Leandra;Terminado;
315;62081-1;17;B;2026-04-07 17:09:55.216858;Leandra;Corte;
314;61999-1;0;-;2026-04-07 17:09:14.585746;Leandra;Terminado;
313;61999-1;17;B;2026-04-07 17:09:14.398107;Leandra;Corte;
312;64825-5;0;-;2026-04-07 17:08:10.758190;Leandra;Terminado;
311;64825-5;18;B;2026-04-07 17:08:09.948786;Leandra;Corte;
310;63888-1;0;-;2026-04-07 17:07:52.458345;Leandra;Terminado;
309;63888-1;18;B;2026-04-07 17:07:52.263162;Leandra;Corte;
308;64953-2;0;-;2026-04-07 17:07:33.301223;Leandra;Terminado;
307;64953-2;18;A;2026-04-07 17:07:33.138912;Leandra;Corte;
306;61933-3;0;-;2026-04-07 17:05:26.519574;Leandra;Terminado;
305;61933-3;17;B;2026-04-07 17:05:26.348668;Leandra;Corte;
304;65354-1;0;-;2026-04-07 17:04:19.325958;Leandra;Terminado;
303;65354-1;17;B;2026-04-07 17:04:19.127566;Leandra;Corte;
302;65254-2;0;-;2026-04-07 17:03:56.789996;Leandra;Terminado;
301;65254-2;17;B;2026-04-07 17:03:56.598991;Leandra;Corte;
300;65254-3;0;-;2026-04-07 17:03:25.223238;Leandra;Terminado;
299;65254-3;17;B;2026-04-07 17:03:25.050154;Leandra;Corte;
298;65350-2;0;-;2026-04-07 17:03:03.456072;Leandra;Terminado;
297;65350-2;17;B;2026-04-07 17:03:03.277100;Leandra;Corte;
296;65350-1;0;-;2026-04-07 17:02:44.555748;Leandra;Terminado;
295;65350-1;17;B;2026-04-07 17:02:44.394522;Leandra;Corte;
294;65520-1;0;-;2026-04-07 17:02:24.994722;Leandra;Terminado;
293;65520-1;17;A;2026-04-07 17:02:24.833894;Leandra;Corte;
292;64882-1;0;-;2026-04-07 16:58:36.678225;Leandra;Terminado;
291;64882-1;4;B;2026-04-07 16:58:36.485755;Leandra;Corte;
290;64882-1;0;-;2026-04-07 16:58:13.751725;Leandra;Terminado;
289;64882-1;2;A;2026-04-07 16:58:13.503092;Leandra;Corte;
288;64882-1;0;-;2026-04-07 16:57:57.298491;Leandra;Terminado;
287;64882-1;1;B;2026-04-07 16:57:57.121025;Leandra;Corte;
286;64882-1;0;-;2026-04-07 16:57:56.833707;Leandra;Terminado;
285;64882-1;1;B;2026-04-07 16:57:56.654142;Leandra;Corte;
284;64533-1;0;-;2026-04-07 16:57:32.230106;Leandra;Terminado;
283;64533-1;1;B;2026-04-07 16:57:32.068076;Leandra;Corte;
282;65038-1;0;-;2026-04-07 16:57:14.382644;Leandra;Terminado;
281;65038-1;1;B;2026-04-07 16:57:14.205326;Leandra;Corte;
280;64104-2;0;-;2026-04-07 16:56:55.466653;Leandra;Terminado;
279;64104-2;1;A;2026-04-07 16:56:55.290784;Leandra;Corte;
278;64104-1;0;-;2026-04-07 16:56:36.114522;Leandra;Terminado;
277;64104-1;1;A;2026-04-07 16:56:35.952549;Leandra;Corte;
276;60972-1;0;-;2026-04-07 16:56:11.500012;Leandra;Terminado;
275;60972-1;1;A;2026-04-07 16:56:11.339274;Leandra;Corte;
274;64517-1;0;-;2026-04-07 16:55:57.894330;Leandra;Terminado;
273;64517-1;1;A;2026-04-07 16:55:57.719373;Leandra;Corte;
272;65148-1;0;-;2026-04-07 16:54:50.381507;Leandra;Terminado;
271;65148-1;2;B;2026-04-07 16:54:50.218416;Leandra;Corte;
270;65044-2;0;-;2026-04-07 16:54:31.031348;Leandra;Terminado;
269;65044-2;2;B;2026-04-07 16:54:30.875321;Leandra;Corte;
268;60399-1;0;-;2026-04-07 16:53:50.297064;Leandra;Terminado;
267;60399-1;2;B;2026-04-07 16:53:50.132131;Leandra;Corte;
266;62342-1;0;-;2026-04-07 16:53:32.510587;Leandra;Terminado;
265;62342-1;2;B;2026-04-07 16:53:32.333771;Leandra;Corte;
264;63788-1;0;-;2026-04-07 16:53:11.769210;Leandra;Terminado;
263;63788-1;2;B;2026-04-07 16:53:11.476088;Leandra;Corte;
262;60399-2;0;-;2026-04-07 16:52:53.590912;Leandra;Terminado;
261;60399-2;2;B;2026-04-07 16:52:53.429652;Leandra;Corte;
260;64534-1;0;-;2026-04-07 16:52:38.293381;Leandra;Terminado;
259;64534-1;2;A;2026-04-07 16:52:38.126549;Leandra;Corte;
258;65394-1;0;-;2026-04-07 16:52:06.918519;Leandra;Terminado;
257;65394-1;2;A;2026-04-07 16:52:06.739702;Leandra;Corte;
256;65083-1;0;-;2026-04-07 16:51:41.525313;Leandra;Terminado;
255;65083-1;3;B;2026-04-07 16:51:41.363323;Leandra;Corte;
254;62342-2;0;-;2026-04-07 16:51:24.888506;Leandra;Terminado;
253;62342-2;3;B;2026-04-07 16:51:24.725761;Leandra;Corte;
252;62343-1;0;-;2026-04-07 16:51:09.058150;Leandra;Terminado;
251;62343-1;3;B;2026-04-07 16:51:08.878898;Leandra;Corte;
250;65147-1;0;-;2026-04-07 16:50:49.031616;Leandra;Terminado;
249;65147-1;3;B;2026-04-07 16:50:48.851383;Leandra;Corte;
248;64952-1;0;-;2026-04-07 16:50:30.646799;Leandra;Terminado;
247;64952-1;3;B;2026-04-07 16:50:30.487923;Leandra;Corte;
246;65387-1;0;-;2026-04-07 16:50:08.260749;Leandra;Terminado;
245;65387-1;3;A;2026-04-07 16:50:08.082547;Leandra;Corte;
244;65305-1;0;-;2026-04-07 16:49:54.158910;Leandra;Terminado;
243;65305-1;3;A;2026-04-07 16:49:53.983843;Leandra;Corte;
242;64101-1;0;-;2026-04-07 16:49:37.214977;Leandra;Terminado;
241;64101-1;3;A;2026-04-07 16:49:37.048649;Leandra;Corte;
240;65563-1;0;-;2026-04-07 16:49:25.421520;Leandra;Terminado;
239;65563-1;3;A;2026-04-07 16:49:25.246959;Leandra;Corte;
238;65296-1;0;-;2026-04-07 16:49:12.051166;Leandra;Terminado;
237;65296-1;3;A;2026-04-07 16:49:11.874063;Leandra;Corte;
236;65269-1;0;-;2026-04-07 16:48:59.829046;Leandra;Terminado;
235;65269-1;3;A;2026-04-07 16:48:59.654776;Leandra;Corte;
234;59076-2;0;-;2026-04-07 16:48:44.606497;Leandra;Terminado;
233;59076-2;3;A;2026-04-07 16:48:44.395375;Leandra;Corte;
232;65271-1;0;-;2026-04-07 16:48:27.807202;Leandra;Terminado;
231;65271-1;3;A;2026-04-07 16:48:27.614477;Leandra;Corte;
230;65156-1;0;-;2026-04-07 16:48:12.691809;Leandra;Terminado;
229;65156-1;3;A;2026-04-07 16:48:12.528922;Leandra;Corte;
228;64955-1;0;-;2026-04-07 16:47:41.288511;Leandra;Terminado;
227;64955-1;4;B;2026-04-07 16:47:41.094332;Leandra;Corte;
226;64956-1;0;-;2026-04-07 16:47:27.476964;Leandra;Terminado;
225;64956-1;4;B;2026-04-07 16:47:27.298833;Leandra;Corte;
224;63180-1;0;-;2026-04-07 16:47:11.375603;Leandra;Terminado;
223;63180-1;4;B;2026-04-07 16:47:11.163916;Leandra;Corte;
222;9147939-1;0;-;2026-04-07 16:46:45.480298;Leandra;Terminado;
221;9147939-1;4;B;2026-04-07 16:46:45.304825;Leandra;Corte;
220;65401-1;0;-;2026-04-07 16:46:10.279675;Leandra;Terminado;
219;65401-1;4;B;2026-04-07 16:46:10.118950;Leandra;Corte;
218;60972-1;0;-;2026-04-07 16:45:56.133617;Leandra;Terminado;
217;60972-1;4;B;2026-04-07 16:45:55.974904;Leandra;Corte;
216;64516-1;0;-;2026-04-07 16:45:41.289344;Leandra;Terminado;
215;64516-1;4;B;2026-04-07 16:45:41.111855;Leandra;Corte;
214;65043-2;0;-;2026-04-07 16:45:14.316954;Leandra;Terminado;
213;65043-2;4;A;2026-04-07 16:45:14.143058;Leandra;Corte;
212;64766-1;0;-;2026-04-07 16:44:28.340997;Leandra;Terminado;
211;64766-1;4;A;2026-04-07 16:44:28.169977;Leandra;Corte;
210;64762-1;0;-;2026-04-07 16:44:09.443823;Leandra;Terminado;
209;64762-1;4;A;2026-04-07 16:44:09.255823;Leandra;Corte;
208;64767-1;0;-;2026-04-07 16:41:27.379630;Leandra;Terminado;
207;64767-1;4;A;2026-04-07 16:41:27.203530;Leandra;Corte;
206;64763-1;0;-;2026-04-07 16:41:03.746446;Leandra;Terminado;
205;64763-1;4;A;2026-04-07 16:41:03.563230;Leandra;Corte;
204;64762-1;0;-;2026-04-07 16:40:45.181557;Leandra;Terminado;
203;64762-1;4;A;2026-04-07 16:40:45.020005;Leandra;Corte;
202;65135-1;0;-;2026-04-07 16:40:03.945188;Leandra;Terminado;
201;65135-1;4;A;2026-04-07 16:40:03.767767;Leandra;Corte;
200;65134-1;0;-;2026-04-07 16:39:36.456741;Leandra;Terminado;
199;65134-1;4;A;2026-04-07 16:39:36.275526;Leandra;Corte;
198;65043-1;0;-;2026-04-07 16:39:19.244626;Leandra;Terminado;
197;65043-1;4;A;2026-04-07 16:39:18.987301;Leandra;Corte;
196;65044-1;0;-;2026-04-07 16:39:05.726126;Leandra;Terminado;
195;65044-1;4;A;2026-04-07 16:39:05.553173;Leandra;Corte;
194;65386-1;0;-;2026-04-07 16:38:40.494863;Leandra;Terminado;
193;65386-1;4;A;2026-04-07 16:38:40.316957;Leandra;Corte;
192;65410-3;0;-;2026-04-07 16:37:41.333447;Leandra;Terminado;
191;65410-3;5;B;2026-04-07 16:37:41.135930;Leandra;Corte;
190;64533-2;0;-;2026-04-07 16:37:22.893000;Leandra;Terminado;
189;64533-2;5;B;2026-04-07 16:37:22.697724;Leandra;Corte;
188;64105-2;0;-;2026-04-07 16:36:49.802191;Leandra;Terminado;
187;64105-2;5;A;2026-04-07 16:36:49.591195;Leandra;Corte;
186;64105-1;0;-;2026-04-07 16:36:36.581008;Leandra;Terminado;
185;64105-1;5;A;2026-04-07 16:36:36.405541;Leandra;Corte;
184;65345-1;0;-;2026-04-07 16:35:37.122264;Leandra;Terminado;
183;65345-1;5;A;2026-04-07 16:35:36.943664;Leandra;Corte;
182;65366-1;0;-;2026-04-07 16:34:49.544215;Leandra;Terminado;
181;65366-1;5;A;2026-04-07 16:34:49.349503;Leandra;Corte;
180;65466-1;0;-;2026-04-07 16:34:34.264991;Leandra;Terminado;
179;65466-1;5;A;2026-04-07 16:34:34.081531;Leandra;Corte;
178;65343-1;0;-;2026-04-07 16:34:15.718223;Leandra;Terminado;
177;65343-1;5;A;2026-04-07 16:34:15.539329;Leandra;Corte;
176;65466-2;0;-;2026-04-07 16:34:02.630253;Leandra;Terminado;
175;65466-2;5;A;2026-04-07 16:34:02.425947;Leandra;Corte;
174;65233-1;0;-;2026-04-07 16:33:44.541010;Leandra;Terminado;
173;65233-1;5;A;2026-04-07 16:33:44.346652;Leandra;Corte;
172;65054-1;0;-;2026-04-07 16:33:29.007963;Leandra;Terminado;
171;65054-1;5;A;2026-04-07 16:33:28.833112;Leandra;Corte;
170;65130-1;0;-;2026-04-07 16:33:13.042087;Leandra;Terminado;
169;65130-1;5;A;2026-04-07 16:33:12.886436;Leandra;Corte;
168;65402-1;0;-;2026-04-07 16:32:57.104026;Leandra;Terminado;
167;65402-1;5;A;2026-04-07 16:32:56.948181;Leandra;Corte;
166;65466-3;0;-;2026-04-07 16:32:35.608625;Leandra;Terminado;
165;65466-3;6;A;2026-04-07 16:32:35.432665;Leandra;Corte;
164;65409-2;0;-;2026-04-07 16:32:13.388779;Leandra;Terminado;
163;65409-2;6;B;2026-04-07 16:32:13.205645;Leandra;Corte;
162;65361-1;0;-;2026-04-07 16:31:53.181511;Leandra;Terminado;
161;65361-1;6;B;2026-04-07 16:31:52.997424;Leandra;Corte;
160;65130-1;0;-;2026-04-07 16:31:38.495027;Leandra;Terminado;
159;65130-1;6;B;2026-04-07 16:31:38.328234;Leandra;Corte;
158;65130-2;0;-;2026-04-07 16:31:21.236752;Leandra;Terminado;
157;65130-2;6;B;2026-04-07 16:31:21.057687;Leandra;Corte;
156;65129-1;0;-;2026-04-07 16:30:41.429858;Leandra;Terminado;
155;65129-1;6;A;2026-04-07 16:30:41.246187;Leandra;Corte;
154;65121-1;0;-;2026-04-07 16:30:24.455338;Leandra;Terminado;
153;65121-1;6;A;2026-04-07 16:30:24.260447;Leandra;Corte;
152;65121-1;0;-;2026-04-07 16:30:23.970585;Leandra;Terminado;
151;65121-1;6;A;2026-04-07 16:30:23.792255;Leandra;Corte;
150;65451-1;0;-;2026-04-07 16:30:08.302537;Leandra;Terminado;
149;65451-1;6;A;2026-04-07 16:30:08.111835;Leandra;Corte;
148;65325-1;0;-;2026-04-07 15:48:32.793688;Leandra;Terminado;
147;65325-1;8;B;2026-04-07 15:48:32.599198;Leandra;Templado;
146;65352-1;0;-;2026-04-07 15:48:02.498707;Leandra;Terminado;
145;65352-1;8;A;2026-04-07 15:48:02.319564;Leandra;Templado;
144;65223-1;0;-;2026-04-07 15:47:36.197031;Leandra;Terminado;
143;65223-1;9;B;2026-04-07 15:47:36.036136;Leandra;Templado;
142;65222-1;0;-;2026-04-07 15:47:16.926142;Leandra;Terminado;
141;65222-1;9;B;2026-04-07 15:47:16.748147;Leandra;Templado;
140;65786-2;0;-;2026-04-07 15:46:45.104035;Leandra;Terminado;
139;65786-2;8;B;2026-04-07 15:46:44.918836;Leandra;Templado;
138;65786-1;0;-;2026-04-07 15:46:31.857598;Leandra;Terminado;
137;65786-1;9;B;2026-04-07 15:46:31.662015;Leandra;Templado;
136;65468-1;0;-;2026-04-07 15:45:37.702952;Leandra;Terminado;
135;65468-1;9;B;2026-04-07 15:45:37.541756;Leandra;Templado;
134;9147938-1;0;-;2026-04-07 15:45:12.896567;Leandra;Terminado;
133;9147938-1;9;A;2026-04-07 15:45:12.721865;Leandra;Templado;
132;65310-1;0;-;2026-04-07 15:44:46.030253;Leandra;Terminado;
131;65310-1;9;A;2026-04-07 15:44:45.848865;Leandra;Templado;
130;65467-1;0;-;2026-04-07 15:44:30.793880;Leandra;Terminado;
129;65467-1;9;A;2026-04-07 15:44:30.554886;Leandra;Templado;
128;64785-2;0;-;2026-04-07 15:44:13.507004;Leandra;Terminado;
127;64785-2;9;A;2026-04-07 15:44:13.322282;Leandra;Templado;
126;64785-1;0;-;2026-04-07 15:43:55.096366;Leandra;Terminado;
125;64785-1;9;A;2026-04-07 15:43:54.933847;Leandra;Templado;
124;65439-1;0;-;2026-04-07 15:43:17.933722;Leandra;Terminado;
123;65439-1;10;B;2026-04-07 15:43:17.752724;Leandra;Templado;
122;65285-1;0;-;2026-04-07 15:42:53.715761;Leandra;Terminado;
121;65285-1;10;A;2026-04-07 15:42:53.523329;Leandra;Templado;
120;65384-1;0;-;2026-04-07 15:42:14.981697;Leandra;Terminado;
119;65384-1;10;A;2026-04-07 15:42:14.814256;Leandra;Templado;
118;65070;0;-;2026-04-07 15:41:03.974920;Daniel;Entrega;
117;65372-2;0;-;2026-04-07 15:41:02.600083;Leandra;Terminado;
116;65372-2;11;B;2026-04-07 15:41:02.420916;Leandra;Templado;
115;65372-1;0;-;2026-04-07 15:40:47.110212;Leandra;Terminado;
114;65372-1;11;B;2026-04-07 15:40:46.931341;Leandra;Templado;
113;65079;0;-;2026-04-07 15:40:42.469680;Daniel;Entrega;
112;65736;0;-;2026-04-07 15:40:21.098112;Daniel;Entrega;
111;61280-1;0;-;2026-04-07 15:38:50.981823;Leandra;Terminado;
110;61280-1;12;A;2026-04-07 15:38:50.802987;Leandra;Templado;
109;65325-1;0;-;2026-04-07 15:38:23.782645;Leandra;Terminado;
108;65325-1;12;A;2026-04-07 15:38:23.610110;Leandra;Templado;
107;65325-2;0;-;2026-04-07 15:38:03.634650;Leandra;Terminado;
106;65325-2;12;A;2026-04-07 15:38:03.473353;Leandra;Templado;
105;65215-1;0;-;2026-04-07 15:37:43.789637;Leandra;Terminado;
104;65215-1;12;A;2026-04-07 15:37:43.591417;Leandra;Templado;
103;65215-3;0;-;2026-04-07 15:37:21.373695;Leandra;Terminado;
102;65215-3;12;A;2026-04-07 15:37:21.211501;Leandra;Templado;
101;65430-2;0;-;2026-04-07 15:36:27.607012;Leandra;Terminado;
100;65430-2;13;B;2026-04-07 15:36:27.440559;Leandra;Templado;
99;65214-1;0;-;2026-04-07 15:35:40.384797;Leandra;Terminado;
98;65214-1;14;B;2026-04-07 15:35:40.207262;Leandra;Templado;
97;65242-1;0;-;2026-04-07 15:35:11.985789;Leandra;Terminado;
96;65242-1;14;B;2026-04-07 15:35:11.808141;Leandra;Templado;
95;65240-1;0;-;2026-04-07 15:34:51.341578;Leandra;Terminado;
94;65240-1;14;B;2026-04-07 15:34:51.131237;Leandra;Templado;
93;65241-1;0;-;2026-04-07 15:34:12.097407;Leandra;Terminado;
92;65241-1;14;B;2026-04-07 15:34:11.890532;Leandra;Templado;
91;65239-1;0;-;2026-04-07 15:33:54.402448;Leandra;Terminado;
90;65239-1;14;B;2026-04-07 15:33:54.239761;Leandra;Templado;
89;65122-2;0;-;2026-04-07 15:33:23.741543;Leandra;Terminado;
88;65122-2;14;A;2026-04-07 15:33:23.530645;Leandra;Templado;
87;65197-1;0;-;2026-04-07 15:32:27.916289;Leandra;Terminado;
86;65197-1;14;A;2026-04-07 15:32:27.722011;Leandra;Templado;
85;65195-1;0;-;2026-04-07 15:32:10.190482;Leandra;Terminado;
84;65195-1;14;A;2026-04-07 15:32:10.011669;Leandra;Templado;
83;65192-2;0;-;2026-04-07 15:31:02.256829;Leandra;Terminado;
82;65192-2;14;A;2026-04-07 15:31:02.078448;Leandra;Templado;
81;65192-1;0;-;2026-04-07 15:30:42.983051;Leandra;Terminado;
80;65192-1;14;A;2026-04-07 15:30:42.789574;Leandra;Templado;
79;65244-1;0;-;2026-04-07 15:29:34.028398;Leandra;Terminado;
78;65244-1;14;A;2026-04-07 15:29:33.866133;Leandra;Templado;
77;65122-1;0;-;2026-04-07 15:28:46.035935;Leandra;Terminado;
76;65122-1;14;A;2026-04-07 15:28:45.874067;Leandra;Templado;
75;65122-1;14;A;2026-04-07 15:27:16.137255;Leandra;Templado;
74;65170-1;0;-;2026-04-07 15:24:48.312016;Leandra;Terminado;
73;65170-1;14;B;2026-04-07 15:24:48.142858;Leandra;Templado;
72;65105-1;0;-;2026-04-07 15:23:17.826428;Leandra;Terminado;
71;65105-1;0;-;2026-04-07 15:21:41.021074;Leandra;Terminado;
70;64568-1;0;-;2026-04-07 15:20:50.470005;Leandra;Terminado;
69;64568;0;-;2026-04-07 15:20:37.415247;Leandra;Terminado;
68;645681;0;-;2026-04-07 15:20:24.783931;Leandra;Terminado;
67;64568-1;0;-;2026-04-07 15:19:55.985902;Leandra;Terminado;
66;59979-5;0;-;2026-04-07 15:15:00.046310;Leandra;Terminado;
65;64568-1;16;A;2026-04-07 15:14:34.898372;Leandra;Corte;
64;58630-1;0;-;2026-04-07 15:12:58.318946;Leandra;Terminado;
63;58630-1;16;A;2026-04-07 15:12:58.158204;Leandra;Corte;
62;58630-1;0;-;2026-04-07 15:11:11.231360;Leandra;Terminado;
61;65607-1;0;-;2026-04-07 15:10:41.161496;Leandra;Terminado;
60;65607-1;16;A;2026-04-07 15:08:08.636495;Leandra;Corte;
59;65355-1;0;-;2026-04-07 15:05:03.399751;Daniel;Terminado;
58;65048-1;0;-;2026-04-07 15:00:43.174587;Leandra;Terminado;
57;65355-5;0;-;2026-04-07 15:00:03.384717;Leandra;Terminado;
56;65355-4;0;-;2026-04-07 14:59:50.648448;Leandra;Terminado;
55;65355-3;0;-;2026-04-07 14:59:31.207214;Leandra;Terminado;
54;65355-2;0;-;2026-04-07 14:59:12.656546;Leandra;Terminado;
53;65355-2;0;-;2026-04-07 14:58:32.803730;Leandra;Terminado;
52;65355-1;42;A;2026-04-07 14:58:11.275958;Leandra;Templado;
51;64847-7;42;B;2026-04-07 14:56:54.329567;Leandra;Canteado;
50;64847-3;33;B;2026-04-07 14:54:24.748387;Leandra;Canteado;
49;64847-;33;B;2026-04-07 14:53:57.879760;Leandra;Canteado;
48;65413-1;33;A;2026-04-07 14:53:09.248055;Leandra;Canteado;
47;65464-1;33;A;2026-04-07 14:52:45.025840;Leandra;Canteado;
46;65430-1;33;A;2026-04-07 14:50:40.630095;Leandra;Canteado;
45;65435-1;33;A;2026-04-07 14:50:03.677827;Leandra;Perforación;
44;64847-6;37;B;2026-04-07 14:49:25.938179;Leandra;Perforación;
43;64847-3;37;B;2026-04-07 14:47:53.499786;Leandra;Perforación;
42;64847-6;37;A;2026-04-07 14:47:14.554517;Leandra;Perforación;
41;64847-4;30;A;2026-04-07 14:46:22.103400;Leandra;Perforación;
40;64847-4;30;B;2026-04-07 14:45:54.812694;Leandra;Perforación;
39;64847-5;30;B;2026-04-07 14:45:29.426138;Leandra;Perforación;
38;64847-3;36;A;2026-04-07 14:44:39.676958;Leandra;Perforación;
37;64847-6;36;A;2026-04-07 14:44:19.973689;Leandra;Perforación;
36;64725-1;35;B;2026-04-07 14:43:44.676753;Leandra;Perforación;
35;64224-1;35;B;2026-04-07 14:43:23.645575;Leandra;Perforación;
34;65524-1;35;B;2026-04-07 14:42:55.707890;Leandra;Perforación;
33;65046-1;35;B;2026-04-07 14:42:27.397728;Leandra;Perforación;
32;64847-4;35;A;2026-04-07 14:41:13.164091;Leandra;Perforación;
31;65195-2;35;A;2026-04-07 14:40:21.438946;Leandra;Perforación;
30;64847-1;30;B;2026-04-07 14:39:10.257512;Leandra;Perforación;
29;64847-;30;A;2026-04-07 14:38:40.509930;Leandra;Perforación;
28;64853-1;31;B;2026-04-07 14:34:38.319672;Leandra;Perforación;
27;64853-;31;A;2026-04-07 14:29:42.235187;Leandra;Corte;
23;64852-1. 3;32;A;2026-04-07 13:38:08.671424;Daniel;Perforación;
22;64852-1. 2;32;A;2026-04-07 13:30:10.324484;Leandra;Perforación;
18;65853-1;32;B;2026-04-07 12:19:23.148084;Leandra;Perforación;
16;65464-1;33;A;2026-04-07 12:16:14.170572;Leandra;Perforación;
15;65413-1;33;A;2026-04-07 12:15:34.181031;Leandra;Perforación;
14;65430-1;33;A;2026-04-07 12:12:57.745961;Leandra;Perforación;
13;65435-1;33;A;2026-04-07 12:12:11.109472;Leandra;Corte;
12;64852-1;56;Cambio de Sector;2026-04-07 11:51:37.948375;Leandra;Canteado;
7;663833;152;B;2026-04-07 10:27:19.410460;Leandra;Corte;
6;1;0;-;2026-04-07 10:25:41.587167;Leandra;Terminado;
5;8552558;55;B;2026-04-07 08:41:41.090268;Gerardo;Corte;
4;885421;68;B;2026-04-07 08:12:59.697085;Leandra;Corte Laminado;
3;88214;45;A;2026-04-07 07:48:34.622924;Pablo;Corte;
2;8542258;85;A;2026-04-06 21:43:08.719062;Yo;Laminado;
